
File                                                                                                          Line Text                                                                                                                                                                                     
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\LoginBlur.mdx                                8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\LongPaths.mdx                                8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\MouseAcceleration.mdx                        8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\MultiplaneOverlay.mdx                        8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\NewOutlook.mdx                               8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\NumLock.mdx                                  8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\S3Sleep.mdx                                  8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\Scrollbars.mdx                               8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\ShowExt.mdx                                  8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\StandbyFix.mdx                               8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\StartMenuRecommendations.mdx                 8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\StickyKeys.mdx                               8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\TaskbarAlignment.mdx                         8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\TaskbarSearch.mdx                            8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\TaskView.mdx                                 8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\VerboseLogon.mdx                             8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Customize-Preferences\WindowSnapping.mdx                           8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\Activity.mdx                                      8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\ConsumerFeatures.mdx                              8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\DeleteTempFiles.mdx                               8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\DeliveryOptimization.mdx                          8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\DisableBitLocker.mdx                              8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\DisableExplorerAutoDiscovery.mdx                  8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\DisableStoreSearch.mdx                            8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\DiskCleanup.mdx                                   8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\EndTaskOnTaskbar.mdx                              8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\Hiber.mdx                                         8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\Location.mdx                                      8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\PreventDeviceMetadataFromNetwork.mdx              8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\RestorePoint.mdx                                  8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\RevertStartMenu.mdx                               8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\Services.mdx                                      8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\Telemetry.mdx                                     8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\Widget.mdx                                        8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\Essential-Tweaks\WPBT.mdx                                          8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\BlockAdobeNet.mdx                     8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\BraveDebloat.mdx                      8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\changedns.mdx                         8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\DisableBGapps.mdx                     8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\DisableFSO.mdx                        8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\DisableIPv6.mdx                       8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\DisableNotifications.mdx              8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\DisableWarningForUnsignedRdp.mdx      8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\Display.mdx                           8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\EdgeDebloat.mdx                       8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\IPv46.mdx                             8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\OOSUbutton.mdx                        8 This page is generated from [`functions/public/Invoke-WPFOOSU.ps1`](https://github.com/mhmdbsbake5s-coder/note/blob/main/functions/public/Invoke-WPFOOSU.ps1). Do not edit this page di...
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\RazerBlock.mdx                        8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\RemoveEdge.mdx                        8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\RemoveHomeAndGallery.mdx              8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\RemoveOneDrive.mdx                    8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\ReservedStorage.mdx                   8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\RightClickMenu.mdx                    8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\Storage.mdx                           8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\Teredo.mdx                            8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\UTC.mdx                               8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\tweaks\z--Advanced-Tweaks---CAUTION\WindowsAI.mdx                         8 This page is generated from [`config/tweaks.json`](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/tweaks.json). Do not edit this page directly.                              
.\docs\src\content\docs\code-reference\architecture.mdx                                                        598 4. Users download via `irm noteshopp.mysellauth.com/win`                                                                                                                                           
.\docs\src\content\docs\code-reference\architecture.mdx                                                        661 - **GitHub Repository**: [mhmdbsbake5s-coder/note](https://github.com/mhmdbsbake5s-coder/note)                                                                                             
.\docs\src\content\docs\code-reference\architecture.mdx                                                        668 **Maintainers**: Note and contributors                                                                                                                                       
.\docs\src\content\docs\guides\automation.mdx                                                                   19 & ([ScriptBlock]::Create((irm "https://noteshopp.mysellauth.com/win"))) -Preset Standard                                                                                                           
.\docs\src\content\docs\guides\automation.mdx                                                                   23 https://github.com/mhmdbsbake5s-coder/note/blob/main/config/preset.json                                                                                                                   
.\docs\src\content\docs\guides\automation.mdx                                                                   34 & ([ScriptBlock]::Create((irm "https://noteshopp.mysellauth.com/win"))) -Config "C:\Path\To\Config.json"                                                                                           
.\docs\src\content\docs\guides\getting-started.mdx                                                              59 irm "https://noteshopp.mysellauth.com/win" | iex                                                                                                                                                   
.\docs\src\content\docs\guides\getting-started.mdx                                                              65 irm "https://noteshopp.mysellauth.com/windev" | iex                                                                                                                                                
.\docs\src\content\docs\guides\getting-started.mdx                                                             224 - Confirm the PC has internet access and can reach `noteshopp.mysellauth.com`.                                                                                                                     
.\docs\src\content\docs\guides\getting-started.mdx                                                             245 - **GitHub Issues**: Report bugs on [GitHub](https://github.com/mhmdbsbake5s-coder/note/issues)                                                                                           
.\docs\src\content\docs\guides\index.mdx                                                                        18 Winutil (Note) is a comprehensive PowerShell-based tool that helps you:                                                                                    
.\docs\src\content\docs\guides\index.mdx                                                                       132 - **GitHub**: Report bugs on [GitHub Issues](https://github.com/mhmdbsbake5s-coder/note/issues)                                                                                           
.\docs\src\content\docs\guides\tweaks.mdx                                                                       29 To see what each preset includes, view [preset.json](https://github.com/mhmdbsbake5s-coder/note/blob/main/config/preset.json).                                                            
.\docs\src\content\docs\contributing.mdx                                                                        13 irm https://noteshopp.mysellauth.com/windev | iex                                                                                                                                                  
.\docs\src\content\docs\contributing.mdx                                                                        78 * Fork the WinUtil Repository [here](https://github.com/mhmdbsbake5s-coder/note) to create a copy that will be available in your repository list.                                         
.\docs\src\content\docs\faq.mdx                                                                                 23 - Run only from the [official source](https://github.com/mhmdbsbake5s-coder/note/)                                                                                                        
.\docs\src\content\docs\faq.mdx                                                                                 44 2. Run: `irm "https://noteshopp.mysellauth.com/win" | iex`                                                                                                                                         
.\docs\src\content\docs\faq.mdx                                                                                 58 irm https://github.com/mhmdbsbake5s-coder/note/releases/latest/download/Winutil.ps1 | iex                                                                                                 
.\docs\src\content\docs\faq.mdx                                                                                 65 irm "https://noteshopp.mysellauth.com/win" | iex                                                                                                                                                   
.\docs\src\content\docs\faq.mdx                                                                                 81 irm "https://noteshopp.mysellauth.com/win" | iex                                                                                                                                                   
.\docs\src\content\docs\faq.mdx                                                                                320 - **[GitHub Issues](https://github.com/mhmdbsbake5s-coder/note/issues)** â€” Report bugs                                                                                                  
.\docs\src\content\docs\index.mdx                                                                                3 description: Note â€” install apps, apply tweaks, run fixes, and manage Windows from one place.                                                            
.\docs\src\content\docs\index.mdx                                                                                9 - src: https://img.shields.io/github/v/release/mhmdbsbake5s-coder/note?color=%230567ff&label=Latest%20Release&style=for-the-badge                                                         
.\docs\src\content\docs\index.mdx                                                                               11 href: https://github.com/mhmdbsbake5s-coder/note/releases/latest                                                                                                                          
.\docs\src\content\docs\index.mdx                                                                               12 - src: https://img.shields.io/github/downloads/mhmdbsbake5s-coder/note/winutil.ps1?label=Total%20Downloads&style=for-the-badge                                                            
.\docs\src\content\docs\index.mdx                                                                               27 link: https://github.com/mhmdbsbake5s-coder/note                                                                                                                                          
.\docs\src\content\docs\index.mdx                                                                               47 "description": "Note â€” install apps, apply tweaks, run fixes, and manage Windows from one place.",                                                       
.\docs\src\content\docs\index.mdx                                                                               48 "url": "https://noteshopp.mysellauth.com/",                                                                                                                                                
.\docs\src\content\docs\index.mdx                                                                               49 "downloadUrl": "https://github.com/mhmdbsbake5s-coder/note",                                                                                                                              
.\docs\src\content\docs\index.mdx                                                                               59 "name": "Note"                                                                                                                                                               
.\docs\src\content\docs\index.mdx                                                                              182 <Code code={'irm "https://noteshopp.mysellauth.com/win" | iex'} lang="powershell" />                                                                                                               
.\docs\src\content\docs\index.mdx                                                                              224 <a class="wu-btn wu-btn-secondary" href="https://github.com/mhmdbsbake5s-coder/note">                                                                                                     
.\docs\src\content\docs\knownissues.mdx                                                                         12 try using a **VPN** and if that doesn't work than report the issue to https://github.com/mhmdbsbake5s-coder/note/issues                                                                   
.\docs\src\site-links.ts                                                                                         3 store: { label: 'Store', href: 'https://noteshopp.mysellauth.com/downloads/' },                                                                                                                    
.\docs\src\site-links.ts                                                                                         4 forums: { label: 'Forums', href: 'https://noteshopp.mysellauth.com/' },                                                                                                                      
.\docs\package-lock.json                                                                                       453 "integrity": "sha512-u51id17uJwNEMK9nBlICsq6U31c+XVqQueVBkwRIzZG+gMpS8TOJctt5h5Wz33Z8xnMdTd+adtACVz0yHgGuOA==",                                                                          
.\docs\README.md                                                                                                 5 Documentation site for [Note](https://github.com/mhmdbsbake5s-coder/note), built with [Astro](https://astro.build) and [Starlight](https://starlight.astro.build). Served at [Note.christi...
.\functions\private\Invoke-WinUtilInstallPSProfile.ps1                                                          14 wt new-tab pwsh -NoExit -Command "irm https://github.com/mhmdbsbake5s-coder/note/raw/main/setup.ps1 | iex"                                                                     
.\functions\private\Invoke-WinUtilISOScript.ps1                                                                121 foreach ($key in 'Languages', 'Installation', 'Edition', 'ProductSuite', 'ProductType') {                                                                                                
.\functions\private\Invoke-WinUtilISOScript.ps1                                                                123 if ($beforeValue -eq '<undefined>' -or ($key -in 'Installation', 'Edition', 'ProductType' -and [string]::IsNullOrWhiteSpace($beforeValue))) {                                            
.\functions\private\Invoke-WinUtilSponsors.ps1                                                                   2 $sponsors = ([regex]::Matches(([regex]::Match((Invoke-RestMethod https://github.com/mhmdbsbake5s-coder),'(?s)(?<=Current sponsors).*?(?=Past sponsors)')).Value,'(?<=alt="@)[^"]+...
.\functions\private\Invoke-WinUtilUninstallPSProfile.ps1                                                         9 Write-Host "Successfully uninstalled PowerShell Profile." -ForegroundColor Green                                                                                                     
.\functions\private\Set-WinUtilTaskbarItem.ps1                                                                  24 logo preset:                                                                                                                                                                         
.\pester\win11creator.Tests.ps1                                                                                147 $valid = @{ Languages = 'en-US'; Installation = 'Client'; Edition = 'Professional'; ProductSuite = 'Terminal Server'; ProductType = 'WinNT' }                                            
.\pester\win11creator.Tests.ps1                                                                                151 $invalidAfter.ProductType = '<undefined>'                                                                                                                                                
.\pester\win11creator.Tests.ps1                                                                                335 'ProductType : WinNT'                                                                                                                                                                    
.\pester\win11creator.Tests.ps1                                                                                424 'ProductType : WinNT'                                                                                                                                                                    
.\scripts\main.ps1                                                                                               2 CCCCCCCCCCCCCTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT                                                                                                                              
.\scripts\main.ps1                                                                                               6 C:::::C       CCCCCCTTTTTT  T:::::T  TTTTTTTTTTTT  T:::::T  TTTTTT                                                                                                                       
.\scripts\main.ps1                                                                                              19 ====Note=====                                                                                                                                                                
.\scripts\main.ps1                                                                                             438 Author   : <a href="https://github.com/mhmdbsbake5s-coder">Note</a>                                                                                                               
.\scripts\main.ps1                                                                                             441 GitHub   : <a href="https://github.com/mhmdbsbake5s-coder/note">mhmdbsbake5s-coder/note</a>                                                                                                      
.\scripts\main.ps1                                                                                             442 Version  : <a href="https://github.com/mhmdbsbake5s-coder/note/releases/tag/$($sync.version)">$($sync.version)</a>                                                                           
.\scripts\main.ps1                                                                                             448 Start-Process "https://noteshopp.mysellauth.com/"                                                                                                                                             
.\scripts\main.ps1                                                                                             454 <a href="https://github.com/mhmdbsbake5s-coder">Current sponsors for Note:</a>                                                                                            
.\scripts\main.ps1                                                                                             460 $authorInfo += "<a href=`"https://github.com/mhmdbsbake5s-coder`">$sponsor</a>`n"                                                                                                   
.\scripts\start.ps1                                                                                              3 Author         : Note                                                                                                                                             
.\scripts\start.ps1                                                                                              5 GitHub         : https://github.com/mhmdbsbake5s-coder                                                                                                                                       
.\scripts\start.ps1                                                                                             43 "&([ScriptBlock]::Create((irm https://github.com/mhmdbsbake5s-coder/note/releases/latest/download/Note.ps1))) $($argList -join ' ')"                                                         
.\tools\devdocs-generator.ps1                                                                                  101 $githubUrl = "https://github.com/mhmdbsbake5s-coder/note/blob/main/$SourceRelativePath"                                                                                                      
.\tools\devdocs-generator.ps1                                                                                  264 $baseUrl       = "https://noteshopp.mysellauth.com"                                                                                                                                           
.\Note.ps1                                                                                                       3 Author         : Note                                                                                                                                             
.\Note.ps1                                                                                                       5 GitHub         : https://github.com/mhmdbsbake5s-coder                                                                                                                                       
.\Note.ps1                                                                                                      43 "&([ScriptBlock]::Create((irm https://github.com/mhmdbsbake5s-coder/note/releases/latest/download/Note.ps1))) $($argList -join ' ')"                                                         
.\Note.ps1                                                                                                    1905 wt new-tab pwsh -NoExit -Command "irm https://github.com/mhmdbsbake5s-coder/note/raw/main/setup.ps1 | iex"                                                                     
.\Note.ps1                                                                                                    2715 foreach ($key in 'Languages', 'Installation', 'Edition', 'ProductSuite', 'ProductType') {                                                                                                
.\Note.ps1                                                                                                    2717 if ($beforeValue -eq '<undefined>' -or ($key -in 'Installation', 'Edition', 'ProductType' -and [string]::IsNullOrWhiteSpace($beforeValue))) {                                            
.\Note.ps1                                                                                                    3477 $sponsors = ([regex]::Matches(([regex]::Match((Invoke-RestMethod https://github.com/mhmdbsbake5s-coder),'(?s)(?<=Current sponsors).*?(?=Past sponsors)')).Value,'(?<=alt="@)[^"]+...
.\Note.ps1                                                                                                    3827 Write-Host "Successfully uninstalled PowerShell Profile." -ForegroundColor Green                                                                                                     
.\Note.ps1                                                                                                    4497 logo preset:                                                                                                                                                                         
.\Note.ps1                                                                                                   10301 "link":  "https://noteshopp.mysellauth.com/code-reference/features/features/dotnet"                                                                                                           
.\Note.ps1                                                                                                   10311 "link":  "https://noteshopp.mysellauth.com/code-reference/features/fixes/ntppool"                                                                                                             
.\Note.ps1                                                                                                   10321 "link":  "https://noteshopp.mysellauth.com/code-reference/features/features/hyperv"                                                                                                           
.\Note.ps1                                                                                                   10337 "link":  "https://noteshopp.mysellauth.com/code-reference/features/features/legacymedia"                                                                                                      
.\Note.ps1                                                                                                   10351 "link":  "https://noteshopp.mysellauth.com/code-reference/features/features/wsl"                                                                                                              
.\Note.ps1                                                                                                   10370 "link":  "https://noteshopp.mysellauth.com/code-reference/features/features/nfs"                                                                                                              
.\Note.ps1                                                                                                   10383 "link":  "https://noteshopp.mysellauth.com/code-reference/features/features/regbackup"                                                                                                        
.\Note.ps1                                                                                                   10396 "link":  "https://noteshopp.mysellauth.com/code-reference/features/features/enablelegacyrecovery"                                                                                             
.\Note.ps1                                                                                                   10409 "link":  "https://noteshopp.mysellauth.com/code-reference/features/features/disablelegacyrecovery"                                                                                            
.\Note.ps1                                                                                                   10419 "link":  "https://noteshopp.mysellauth.com/code-reference/features/features/sandbox"                                                                                                          
.\Note.ps1                                                                                                   10428 "link":  "https://noteshopp.mysellauth.com/code-reference/features/features/install"                                                                                                          
.\Note.ps1                                                                                                   10437 "link":  "https://noteshopp.mysellauth.com/code-reference/features/fixes/autologin"                                                                                                           
.\Note.ps1                                                                                                   10446 "link":  "https://noteshopp.mysellauth.com/code-reference/features/fixes/update"                                                                                                              
.\Note.ps1                                                                                                   10455 "link":  "https://noteshopp.mysellauth.com/code-reference/features/fixes/network"                                                                                                             
.\Note.ps1                                                                                                   10464 "link":  "https://noteshopp.mysellauth.com/code-reference/features/fixes/dism"                                                                                                                
.\Note.ps1                                                                                                   10473 "link":  "https://noteshopp.mysellauth.com/code-reference/features/fixes/winget"                                                                                                              
.\Note.ps1                                                                                                   10484 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/computer"                                                                                            
.\Note.ps1                                                                                                   10495 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/control"                                                                                             
.\Note.ps1                                                                                                   10506 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/mouse"                                                                                               
.\Note.ps1                                                                                                   10517 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/network"                                                                                             
.\Note.ps1                                                                                                   10528 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/power"                                                                                               
.\Note.ps1                                                                                                   10539 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/printer"                                                                                             
.\Note.ps1                                                                                                   10550 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/programs"                                                                                            
.\Note.ps1                                                                                                   10561 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/region"                                                                                              
.\Note.ps1                                                                                                   10572 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/security"                                                                                            
.\Note.ps1                                                                                                   10583 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/sound"                                                                                               
.\Note.ps1                                                                                                   10594 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/system"                                                                                              
.\Note.ps1                                                                                                   10605 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/timedate"                                                                                            
.\Note.ps1                                                                                                   10616 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/firewall"                                                                                            
.\Note.ps1                                                                                                   10627 "link":  "https://noteshopp.mysellauth.com/code-reference/features/legacy-windows-panels/restore"                                                                                             
.\Note.ps1                                                                                                   10630 "Content":  "PowerShell Profile - Install",                                                                                                                                          
.\Note.ps1                                                                                                   10636 "link":  "https://noteshopp.mysellauth.com/code-reference/features/powershell-profile-powershell-7--only/installpsprofile"                                                                    
.\Note.ps1                                                                                                   10639 "Content":  "PowerShell Profile - Remove",                                                                                                                                           
.\Note.ps1                                                                                                   10645 "link":  "https://noteshopp.mysellauth.com/code-reference/features/powershell-profile-powershell-7--only/uninstallpsprofile"                                                                  
.\Note.ps1                                                                                                   10654 "link":  "https://noteshopp.mysellauth.com/code-reference/features/remote-access/sshserver"                                                                                                   
